Orthogroup,n_branches,n_sig,sig_branches,fraction_sig,gene_name,gene,p-value,LRT,p-value_e,LRT_e,fdr,fdr_e
OG0002065,6,4,"['Buteo_buteo', 'Falco_peregrinus', 'Hirundo_rustica', 'Passer_domesticus']",0.6666666666666666,LOC135294711,OG0002065,0.0,97.77627400739948,0.0170886804328768,6.752383634298894,0.0,0.4295185166041274
OG0008541,6,4,"['Buteo_buteo', 'Falco_peregrinus', 'Hirundo_rustica', 'Passer_domesticus']",0.6666666666666666,MYO18A,OG0008541,0.0,339.7962555778722,1.110223024625157e-16,72.37569415136386,0.0,6.375242214482152e-14
OG0009287,6,3,"['Buteo_buteo', 'Hirundo_rustica', 'Passer_domesticus']",0.5,RASSF5,OG0009287,4.0324962424787e-08,32.66629592949903,3.921176887689004e-06,23.5119430845134,6.904262488555848e-07,0.000301768922336
OG0003346,6,3,"['Falco_peregrinus', 'Hirundo_rustica', 'Passer_domesticus']",0.5,UBE3D,OG0003346,6.182465650539369e-11,45.62714419751683,2.142977351127229e-09,38.53584499230419,1.508238760826026e-09,4.209822612148623e-07
OG0005100,6,3,"['Buteo_buteo', 'Falco_peregrinus', 'Passer_domesticus']",0.5,TEX36,OG0005100,3.021032868311124e-10,42.45420983718759,1.92119890379816e-06,24.93882791447868,6.632944224100747e-09,0.0001629744297369
OG0005112,6,3,"['Buteo_buteo', 'Falco_peregrinus', 'Hirundo_rustica']",0.5,INPP5A,OG0005112,0.0025202545329762,10.58049639380442,0.0025139998418842,10.58546610240046,0.0202515609135279,0.0933682030829138
OG0008296,6,3,"['Buteo_buteo', 'Falco_peregrinus', 'Passer_domesticus']",0.5,UNK,OG0008296,0.0,279.4462505988722,1.4299809816265e-06,25.52940446568573,0.0,0.0001286121449137
OG0003196,6,3,"['Buteo_buteo', 'Falco_peregrinus', 'Passer_domesticus']",0.5,GINM1,OG0003196,0.0,77.75567518803655,1.110223024625157e-16,71.82075245742453,0.0,6.375242214482152e-14
OG0001751,6,3,"['Falco_peregrinus', 'Hirundo_rustica', 'Passer_domesticus']",0.5,CRYGN,OG0001751,0.0002845013506569,14.94325075284996,0.0046310716830579,9.363639584273187,0.0027228238239159,0.1578582196987573
OG0009537,6,3,"['Buteo_buteo', 'Hirundo_rustica', 'Passer_domesticus']",0.5,NPPA,OG0009537,5.1852411253605616e-12,50.58412478353375,7.844909777343645e-09,35.94050753956662,1.4945106177921463e-10,1.3943393211397693e-06
OG0003125,6,3,"['Corvus_moneduloides', 'Hirundo_rustica', 'Passer_domesticus']",0.5,SASH1,OG0003125,0.000174913846878,15.916139656616,0.0042448083276184,9.53782286446949,0.001738657612443,0.1461332853993892
OG0008365,6,3,"['Falco_peregrinus', 'Hirundo_rustica', 'Passer_domesticus']",0.5,RGS9,OG0008365,6.26110274737357e-13,54.81215352032268,2.336588152795915e-06,24.54734313287736,2.058992599521749e-11,0.0001938070062291
OG0006126,6,3,"['Buteo_buteo', 'Falco_peregrinus', 'Hirundo_rustica']",0.5,RBFOX1,OG0006126,0.0,94.85114402398358,4.440892098500626e-16,69.24235703959312,0.0,1.8417366397392877e-13
